"","input","filtered","denoisedF","denoisedR","merged","nonchim"
"130021013",137308,76222,75261,75516,72018,63337
"130061010",116223,64494,64032,64038,62463,60562
"130061012",193600,116733,115624,115886,112534,99606
"130061020",113184,63269,62170,62396,60036,56052
"130091012",182353,98550,97650,97720,92298,74944
"130091020",106660,60929,59618,60073,56821,54090
"130211006",142605,80550,80052,80247,79166,74130
"130271008",166351,90039,89819,89771,88853,85454
"130271017",123277,73802,72152,72569,68704,64082
"130291010",86191,51400,50975,51012,50193,49463
"130291019",161980,89110,87350,87734,83260,75312
"130301013",78142,44367,43721,43852,41803,39802
"130401013",124028,67367,66515,66726,63972,58746
"130491007",131655,77674,77036,77191,74300,61816
"130491012",116317,68561,67791,67859,64734,55184
"130491021",163754,97768,96113,96414,91269,73605
"130501021",161232,96793,95395,95763,90854,83597
"130591009",155323,88686,88242,88173,86531,79180
"130611013",120936,71046,69978,70135,65573,51619
"130621011",173726,94126,93540,93577,91961,85559
"130651008",142865,77784,77496,77403,76080,69883
"130671006",154763,88204,87925,87721,86829,79545
"130671009",113625,68787,67883,68002,66230,62330
"130691015",155554,89813,87221,88109,81949,70049
"130701010",111435,61988,61628,61729,59842,53269
"130701021",129165,75091,73036,73712,67969,60494
"130711007",101001,52753,52494,52501,51428,50426
"130751020",154059,92114,90347,90727,84300,74989
"130771004",140529,76564,76394,76372,75563,72147
"130771010",130007,73264,72372,72455,69209,61697
"130771017",152629,82084,81607,81756,80678,77497
"130861009",74612,41310,40991,40976,39998,39696
"130861015",178783,105735,104611,104713,100348,86619
"130881005",102322,56735,56296,56483,55163,50272
"130881012",129418,71602,70570,70804,66826,61201
"130891017",111623,58745,58243,58245,56838,53184
"130921005",107547,58414,58157,58145,56776,53289
"130921015",146801,88561,87471,87760,84342,73280
"130941014",160304,92755,91926,92148,87720,73331
"130951010",96376,51561,51231,51244,50148,47644
"130951012",57930,32192,31884,31891,30690,27587
"131011004",87306,50868,50740,50761,50510,49668
"131011016",169035,95273,93334,93936,87192,73424
"131041008",121616,65000,64508,64622,63055,58504
"131041012",75609,40446,40308,40315,40070,39674
"131081008",119286,70886,70434,70322,67803,55682
"131101009",125452,68239,67512,67700,64651,58182
"131101013",136615,76219,75176,75559,71691,67438
"131131011",196311,113367,112411,112528,108879,94135
"131141009",116261,67370,66386,66643,64034,57540
"131161011",149804,89471,88771,88859,86372,79566
"131191015",143964,85871,84630,84898,79838,68413
"131211010",99454,53167,52549,52584,50643,46289
"131241009",148447,85201,84342,84527,81004,68980
"131241012",68056,38359,37941,37900,36243,34011
"131271003",67898,36312,36030,36117,35215,34154
"131331008",179469,99911,99037,99254,95765,83207
"131341006",106594,58006,57610,57638,56241,52580
"131361011",107369,62021,59859,60652,55228,47526
"131361013",140681,82916,81931,82253,79623,73550
"131391006",131236,69450,69034,69010,67121,60953
"131391011",193380,102313,101065,101452,97102,86949
"131411017",138638,84484,82884,83172,78711,66443
"131481007",115728,68655,68278,68292,67331,62190
"131541016",145559,88357,87317,87337,83562,70452
"131561013",192617,115463,114789,115020,112770,105846
"131621009",15611,8450,8387,8377,8312,8312
"131621012",125787,75583,73525,74032,68927,55745
"131631014",180102,106842,106365,106210,104934,101929
"131641009",90676,49444,48084,48533,45009,41316
"131641015",173832,104497,102997,103376,98310,87286
"131751013",154267,92571,91944,91933,88466,63051
"131801016",117669,69427,68074,68537,64955,57695
"131841007",59766,33028,32405,32633,31017,29724
"131891015",137842,83406,81611,82055,77296,64292
"131911011",137661,80124,78839,79310,75242,62941
"132011016",154186,92360,91856,91913,90573,72628
"132061016",192146,113876,113135,113119,111312,103662
"132131016",95921,51885,50518,50891,47502,43068
"132181009",104943,57272,56899,56933,56199,54988
"132211014",120594,66400,65840,65880,64348,60620
"132211016",126724,73333,72290,72476,69680,60102
"132261014",185552,111135,109926,110233,105760,83844
"132281008",135884,75175,74863,74771,74002,69580
"132291010",153223,88233,87944,87875,87162,83780
"132351006",110129,63219,62694,62736,60632,55860
"132451015",178509,104160,102745,102972,98676,75322
"132471009",71786,40684,40415,40366,40017,39475
"132491008",99579,52178,51694,51821,50080,46615
"132541016",23277,13679,13314,13339,12440,11488
"132551009",120617,67639,66853,66887,64157,54735
"132631006",128215,73948,73302,73405,71702,66435
"132671016",128716,74784,73159,73622,68988,57239
"132681010",188830,114778,114317,114019,112715,110138
"132701008",61362,35292,35037,34940,34273,34057
"132711008",164550,92869,92651,92602,92004,88593
"132761005",105283,57715,57437,57405,56309,51924
"132761009",133599,70757,70249,70355,68515,64830
"132761013",179355,101363,99713,100299,94345,78723
"132861014",113997,67295,64470,65624,58121,50383
"132901008",79616,43797,43406,43433,42033,41234
"132911006",114610,68460,67824,67934,65943,61618
"132931014",133743,69023,68469,68602,66030,59471
"133011014",150806,91217,90506,90618,88979,79463
"133021007",116096,68454,67923,67882,66067,62408
"133081010",153654,92882,91749,91942,86710,64364
"133091012",137055,80268,78532,78975,74068,59941
"133141005",133307,76690,75670,75884,71936,60054
"133141013",123704,72294,71495,71618,69739,67920
"133261007",94569,53498,53307,53256,52931,52353
"133271008",121516,68220,67435,67681,64598,60892
"133391011",89071,52795,51979,52153,49641,43656
"133431010",130904,71441,70954,70974,69810,67549
"133451007",162290,87418,87002,87060,85410,80175
"133491013",185633,107847,106653,106808,102361,89913
"133621006",120206,65775,65437,65457,64645,60571
"235041011",175208,97016,96565,96614,94588,81753
"235041013",69951,37703,37483,37482,37201,36855
"235041015",113378,65992,65467,65455,63130,54532
"235051016",106662,60779,59703,59951,56786,51130
"235051021",86725,48894,47028,47580,43393,38541
"235071007",122893,67733,67277,67442,65640,60223
"235071012",111457,62172,61626,61684,59311,56100
"235081019",153384,86042,85652,85658,84022,78027
"235111015",147175,81426,80433,80578,77206,74429
"235171012",45501,24747,24595,24607,24219,24219
"235201013",83704,46719,45683,46027,43128,38981
"235281017",79295,46422,45077,45481,43202,40846
"235291015",134039,74851,73964,74335,70925,61129
"235301021",116300,66193,64707,65096,60834,56937
"235371016",71118,39460,38597,38931,37436,37093
"235381019",87692,50157,49459,49535,46688,41733
"235451017",157799,93815,93151,93330,91137,76705
"235491012",101248,55903,55574,55578,54556,51934
"235491018",91787,55106,53683,54200,50049,42820
"235511013",142409,79125,78456,78604,76343,69553
"235571012",155112,87458,86819,86801,84142,78736
"235581006",125253,68157,67955,67897,67214,64604
"235691009",92016,52917,52481,52547,50472,46774
"235691020",102134,60906,60611,60619,60227,57491
"235701019",106522,59160,58066,58507,55247,50280
"235711013",63710,36043,35944,35888,35677,35628
"235731010",87852,46753,46449,46444,45508,42495
"235801009",67058,38448,38072,38105,37213,36164
"235841009",110555,60255,59991,60001,58769,54750
"235871018",57305,33509,33222,33165,32655,31531
"235911010",116783,64214,63542,63570,62184,55581
"235981008",91597,49390,49122,49064,48383,47528
"236011013",118405,68446,67357,67626,64823,61892
"236021009",82716,45696,45547,45491,45051,44654
"236021012",104547,56411,56006,56146,55222,52242
"236101017",122396,72172,70752,71102,67102,54552
"236121013",126510,75661,74352,74707,71245,66429
"236171012",112908,62308,61844,61854,60016,56433
"236191017",195820,112414,111542,111767,109175,98863
"236221009",132777,71136,70703,70691,68887,64350
"236241016",115752,67138,65171,65913,60269,52032
"236271016",88866,44536,43440,43541,39030,33870
"236301012",64721,36223,35415,35629,32683,29326
"236351009",106256,56861,56540,56533,55086,52407
"236361010",33288,17640,17404,17406,16902,16462
"236391015",111938,64781,64006,64149,61632,57045
"236451012",80772,47745,46739,47035,44517,40090
"236501002",163413,89836,89561,89553,88985,84218
"236511010",58219,33042,32627,32681,31491,29587
"236591003",99906,53588,53397,53400,52886,51110
"236801004",93840,50529,50286,50337,49916,49270
"236891010",78187,45467,45091,45110,44062,42435
"236921014",98256,56242,54717,55135,50663,47216
"236931009",148697,80121,79529,79697,77798,72455
"237001011",108417,61974,60853,61054,58686,55777
"237021010",76871,44365,43429,43678,41379,37898
"237031013",136651,80763,79078,79528,74549,65306
"237061012",120085,66150,65700,65768,64331,59557
"237091012",65341,37124,36891,36883,36348,36283
"237141013",134298,75223,74677,74679,72212,65959
"237171013",109869,60896,60409,60517,59081,54393
"237311009",173846,92151,91418,91432,89357,84346
"237331012",122334,72181,71507,71647,68988,61998
"237341009",130466,72965,72371,72486,70720,67117
"237361011",149707,86632,86240,86285,84874,80637
"237371009",148249,87108,86450,86466,83951,79641
"237401010",134914,75800,75413,75379,73172,67456
"237441010",123721,71530,71061,71019,69910,68139
"237611012",88077,51174,50870,50823,50279,49995
"237621012",127912,73495,72853,72926,71141,63277
"237651011",100393,56963,56608,56652,55595,53475
"237681010",140924,80969,80614,80634,79599,77070
"pos1",65914,38612,38455,38429,37931,36723
"pos2",70688,41082,40924,40890,40022,37879
"pos3",77870,45432,45242,45239,44547,42872
"pos4",48876,28683,28576,28559,28319,27992
